C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Assignment1.vcxproj, Assignment2_Q2.vcxproj, Assignment3.vcxproj, opengl.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Camera.cpp
LINK : warning LNK4075: 忽略“/INCREMENTAL”(由于“/PROFILE”规范)
AABB.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:REF”规范)
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
glew32s.lib(glew.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“glew32s.lib(glew.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_callbacks.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_callbacks.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_cursor.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_cursor.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_display.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_display.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_ext.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_ext.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_font_data.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_font_data.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_gamemode.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_gamemode.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_geometry.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_geometry.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_gl2.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_gl2.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_init.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_init.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_input_devices.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_input_devices.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_joystick.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_joystick.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_main.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_main.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_misc.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_misc.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_overlay.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_overlay.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_spaceball.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_spaceball.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_state.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_state.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_stroke_mono_roman.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_stroke_mono_roman.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_stroke_roman.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_stroke_roman.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_structure.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_structure.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_teapot.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_teapot.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_videoresize.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_videoresize.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_window.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_window.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_font.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_font.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_menu.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_menu.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_cursor_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_cursor_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_display_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_display_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_ext_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_ext_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_gamemode_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_gamemode_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_init_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_init_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_input_devices_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_input_devices_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_joystick_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_joystick_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_main_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_main_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_menu_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_menu_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_spaceball_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_spaceball_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_state_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_state_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_structure_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_structure_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_window_mswin.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_window_mswin.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(xparsegeometry_repl.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(xparsegeometry_repl.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  opengl.vcxproj -> C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\project\ProjectLi7779844\\build\project_v2.exe
