C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (opengl.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Ball.cpp
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(22,24): warning C4305: “=”: 从“double”到“float”截断
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(85,41): warning C4244: “+=”: 从“float”转换到“int”，可能丢失数据
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(89,42): warning C4244: “+=”: 从“float”转换到“int”，可能丢失数据
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(119,8): warning C4244: “参数”: 从“float”转换到“glm::tvec3<float,0>::length_type”，可能丢失数据
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(120,12): warning C4244: “参数”: 从“float”转换到“glm::tvec3<float,0>::length_type”，可能丢失数据
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(121,9): warning C4244: “参数”: 从“float”转换到“glm::tvec3<float,0>::length_type”，可能丢失数据
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(141,29): warning C4244: “+=”: 从“double”转换到“T”，可能丢失数据
          with
          [
              T=float
          ]
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\Ball.cpp(229,12): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  main.cpp
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\main.cpp(12,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : 参见“fopen”的声明
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\main.cpp(105,19): warning C4244: “参数”: 从“const double”转换到“unsigned int”，可能丢失数据
C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\src\main.cpp(126,19): warning C4244: “参数”: 从“const double”转换到“unsigned int”，可能丢失数据
  正在生成代码...
  LINK : 没有找到 C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\\build\Assignment1.exe 或上一个增量链接没有生成它；正在执行完全链接
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
glew32s.lib(glew.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“glew32s.lib(glew.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_callbacks.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_callbacks.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_cursor.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_cursor.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_display.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_display.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_ext.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_ext.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_font_data.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_font_data.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_gamemode.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_gamemode.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_geometry.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_geometry.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
freeglut_staticd.lib(fg_gl2.obj) : warning LNK4099: 未找到 PDB“freeglut_static.pdb”(使用“freeglut_staticd.lib(fg_gl2.obj)”或在“C:\Users\sheph\OneDrive\Doc\University\CS_&_PH\COMP_4490\Assignment\A1Li7779844\build\freeglut_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
